Effective Date,Fund Name,Option Name,Asset Class Name,Int/Ext,Name/Kind of Investment Item,Currency,Stock ID,Listed Country,Units Held,% Ownership,Address,Value (AUD),Weighting
31/12/2024,Care Super,Balanced,Cash,1,BNP Paribas,USD,,,,,,5127220.0,0.0001
31/12/2024,Care Super,Balanced,Cash,1,Canadian Imperial Bank of Commerce,AUD,,,,,,179177870.0,0.0042
31/12/2024,Care Super,Balanced,Cash,1,Challenger,AUD,,,,,,46095867.0,0.0011
31/12/2024,Care Super,Balanced,Cash,1,Citigroup,AUD,,,,,,35277182.0,0.0008
31/12/2024,Care Super,Balanced,Cash,1,Citigroup,CAD,,,,,,-8079.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,Citigroup,EUR,,,,,,-255336.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,Citigroup,GBP,,,,,,136499.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,Citigroup,JPY,,,,,,44753.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,Citigroup,USD,,,,,,5453846.0,0.0001
31/12/2024,Care Super,Balanced,Cash,1,Commonwealth Bank Of Australia,AUD,,,,,,286532906.0,0.0068000000000000005
31/12/2024,Care Super,Balanced,Cash,1,Credit Agricole,AUD,,,,,,179606716.0,0.0042
31/12/2024,Care Super,Balanced,Cash,1,Credit Union Australia,AUD,,,,,,30690135.0,0.0007000000000000001
31/12/2024,Care Super,Balanced,Cash,1,Cuscal,AUD,,,,,,3701202.0,0.0001
31/12/2024,Care Super,Balanced,Cash,1,DBS Bank Ltd,AUD,,,,,,177978745.0,0.0042
31/12/2024,Care Super,Balanced,Cash,1,Deutsche Bank,USD,,,,,,1381477.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,Goldman Sachs,AUD,,,,,,1095438.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,Goldman Sachs,USD,,,,,,-10227299.0,-0.0002
31/12/2024,Care Super,Balanced,Cash,1,HSBC Bank,CHF,,,,,,4772.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,HSBC Bank,EUR,,,,,,184889.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,HSBC Bank,GBP,,,,,,42778.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,HSBC Bank,JPY,,,,,,48500.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,HSBC Bank,USD,,,,,,1685769.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,ING Bank (Australia),AUD,,,,,,171379074.0,0.004
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,AED,,,,,,706.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,AUD,,,,,,532686006.0,0.0126
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,BRL,,,,,,225189.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,CAD,,,,,,1333927.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,CHF,,,,,,401752.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,CNH,,,,,,-131396730.0,-0.0031
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,CNY,,,,,,132330249.0,0.0031
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,COP,,,,,,-4.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,CZK,,,,,,1459488.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,DKK,,,,,,98042.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,EUR,,,,,,6140744.0,0.0001
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,GBP,,,,,,2454679.0,0.0001
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,HKD,,,,,,1592797.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,HUF,,,,,,61022.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,IDR,,,,,,10470.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,ILS,,,,,,333138.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,INR,,,,,,233925.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,JPY,,,,,,3926297.0,0.0001
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,KRW,,,,,,12130.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,MXN,,,,,,304722.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,NOK,,,,,,22800.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,NZD,,,,,,165070.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,PHP,,,,,,1218.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,PLN,,,,,,132982.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,RON,,,,,,5570.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,RUB,,,,,,93726.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,SAR,,,,,,82627.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,SEK,,,,,,106521.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,SGD,,,,,,2733053.0,0.0001
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,THB,,,,,,862.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,TRY,,,,,,15144.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,TWD,,,,,,216525.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,USD,,,,,,293896978.0,0.0069
31/12/2024,Care Super,Balanced,Cash,1,JP Morgan Chase & Co,ZAR,,,,,,256731.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,Macquarie Bank,AUD,,,,,,38983009.0,0.0009
31/12/2024,Care Super,Balanced,Cash,1,Macquarie Bank,CHF,,,,,,-352808.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,Macquarie Bank,EUR,,,,,,1356796.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,Macquarie Bank,GBP,,,,,,-95725.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,Macquarie Bank,JPY,,,,,,-502274.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,Macquarie Bank,USD,,,,,,8957298.0,0.0002
31/12/2024,Care Super,Balanced,Cash,1,Members Equity Bank,AUD,,,,,,15352942.0,0.0004
31/12/2024,Care Super,Balanced,Cash,1,MSCI Inc,AUD,,,,,,58.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,MSCI Inc,CAD,,,,,,-194605.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,MSCI Inc,EUR,,,,,,546406.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,MSCI Inc,GBP,,,,,,-84088.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,MSCI Inc,JPY,,,,,,-168.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,MSCI Inc,USD,,,,,,5032742.0,0.0001
31/12/2024,Care Super,Balanced,Cash,1,MUFG Bank Ltd,AUD,,,,,,179834754.0,0.0042
31/12/2024,Care Super,Balanced,Cash,1,National Australia Bank,AUD,,,,,,412350276.0,0.0097
31/12/2024,Care Super,Balanced,Cash,1,Hungarian National Bank,HUF,,,,,,1451473.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,Norfina,AUD,,,,,,53710665.0,0.0013
31/12/2024,Care Super,Balanced,Cash,1,Sumitomo Mitsui Banking Corporation,AUD,,,,,,181398953.0,0.0043
31/12/2024,Care Super,Balanced,Cash,1,UBS,AUD,,,,,,9248202.0,0.0002
31/12/2024,Care Super,Balanced,Cash,1,UBS,USD,,,,,,1368136.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,Wells Fargo,USD,,,,,,4298334.0,0.0001
31/12/2024,Care Super,Balanced,Cash,1,Westpac Banking Corporation,AUD,,,,,,276736523.0,0.006500000000000001
31/12/2024,Care Super,Balanced,Cash,1,Westpac Banking Corporation,USD,,,,,,-206010.0,0.0
31/12/2024,Care Super,Balanced,Cash,1,Sub Total,,,,,,,3651069396.0,0.0861
31/12/2024,Care Super,Balanced,Fixed Income,1,"Apollo Global Management, LLC",,,,,,,161325379.0,0.0038
31/12/2024,Care Super,Balanced,Fixed Income,1,"Bain Capital Credit, LP",,,,,,,678107650.0,0.016
31/12/2024,Care Super,Balanced,Fixed Income,1,Barings LLC,,,,,,,2380492.0,0.0001
31/12/2024,Care Super,Balanced,Fixed Income,1,Capula Investment Management LLP,,,,,,,385866573.0,0.0091
31/12/2024,Care Super,Balanced,Fixed Income,1,Citigroup Global Market Australia Pty Ltd,,,,,,,1129968984.0,0.026699999999999998
31/12/2024,Care Super,Balanced,Fixed Income,1,Coolabah Capital Institutional Investments Pty Ltd,,,,,,,371358069.0,0.0088
31/12/2024,Care Super,Balanced,Fixed Income,1,"Elementum Advisors, LLC",,,,,,,239240132.0,0.005600000000000001
31/12/2024,Care Super,Balanced,Fixed Income,1,"Fermat Capital Management, LLC",,,,,,,304426507.0,0.0072
31/12/2024,Care Super,Balanced,Fixed Income,1,Hayfin Management limited,,,,,,,11079214.0,0.0003
31/12/2024,Care Super,Balanced,Fixed Income,1,IFM Investors Pty Ltd,,,,,,,6950602.0,0.0002
31/12/2024,Care Super,Balanced,Fixed Income,1,Jamieson Coote Bonds Pty Ltd,,,,,,,635572105.0,0.015
31/12/2024,Care Super,Balanced,Fixed Income,1,Janus Henderson Investors (Australia) Institutional Funds Management Limited,,,,,,,631650774.0,0.0149
31/12/2024,Care Super,Balanced,Fixed Income,1,JPMorgan Asset Management (Australia) Limited,,,,,,,113107911.0,0.0027
31/12/2024,Care Super,Balanced,Fixed Income,1,"Marathon Asset Management, L.P.",,,,,,,790847662.0,0.0187
31/12/2024,Care Super,Balanced,Fixed Income,1,Metrics Credit Partners Pty Ltd,,,,,,,298588056.0,0.006999999999999999
31/12/2024,Care Super,Balanced,Fixed Income,1,Partners Group Holding AG,,,,,,,8803437.0,0.0002
31/12/2024,Care Super,Balanced,Fixed Income,1,PIMCO Australia Pty Ltd,,,,,,,422099785.0,0.01
31/12/2024,Care Super,Balanced,Fixed Income,1,QIC Limited,,,,,,,135509409.0,0.0032
31/12/2024,Care Super,Balanced,Fixed Income,1,"Shenkman Capital Management, Inc",,,,,,,530015057.0,0.0125
31/12/2024,Care Super,Balanced,Fixed Income,1,State Street Bank and Trust Company,,,,,,,3744.0,0.0
31/12/2024,Care Super,Balanced,Fixed Income,1,TCW Asset Management Company LLC,,,,,,,585733119.0,0.0138
31/12/2024,Care Super,Balanced,Fixed Income,1,Sub Total,,,,,,,7442634664.0,0.17559999999999998
31/12/2024,Care Super,Balanced,Listed Equity,1,3i Group PLC,,III LN,LN,109771.0,,,7913584.0,0.0002
31/12/2024,Care Super,Balanced,Listed Equity,1,3M Co,,MMM US,US,31378.0,,,6542247.0,0.0002
31/12/2024,Care Super,Balanced,Listed Equity,1,A O Smith Corp,,AOS US,US,18472.0,,,2035056.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,a2 Milk Co Ltd/The,,A2M AU,AU,4179644.0,,,24158341.0,0.0006
31/12/2024,Care Super,Balanced,Listed Equity,1,A2A SpA,,A2A IM,IM,734539.0,,,2635095.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,AAC Technologies Holdings Inc,,2018 HK,HK,403516.0,,,3146226.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,ABB Ltd,,ABBN SW,SW,124208.0,,,10862266.0,0.0003
31/12/2024,Care Super,Balanced,Listed Equity,1,Abbott Laboratories,,ABT US,US,37532.0,,,6856614.0,0.0002
31/12/2024,Care Super,Balanced,Listed Equity,1,AbbVie Inc,,ABBV US,US,91557.0,,,26277431.0,0.0006
31/12/2024,Care Super,Balanced,Listed Equity,1,ABN AMRO Bank NV,,ABN NA,NA,259927.0,,,6472933.0,0.0002
31/12/2024,Care Super,Balanced,Listed Equity,1,Abu Dhabi Commercial Bank PJSC,,ADCB UH,UH,571402.0,,,2618102.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Abu Dhabi Islamic Bank PJSC,,ADIB UH,UH,223291.0,,,1356924.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Accent Group Ltd,,AX1 AU,AU,70732.0,,,165513.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Accenture PLC,,ACN US,US,40385.0,,,22946131.0,0.0005
31/12/2024,Care Super,Balanced,Listed Equity,1,Accton Technology Corp,,2345 TT,TT,95886.0,,,3651497.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,ACS Actividades de Construccion y Servicios SA,,ACS SM,SM,9176.0,,,743396.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Acuity Brands Inc,,AYI US,US,5943.0,,,2804265.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Adairs Ltd,,ADH AU,AU,31874.0,,,86059.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,adidas AG,,ADS GR,GR,3467.0,,,1372989.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Adnoc Gas PLC,,ADNOCGAS UH,UH,1458562.0,,,2251175.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,ADNOC Logistics & Services,,ADNOCLS UH,UH,105983.0,,,253054.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Adobe Inc,,ADBE US,US,78112.0,,,56100565.0,0.0013
31/12/2024,Care Super,Balanced,Listed Equity,1,Adriatic Metals PLC,,ADT AU,AU,56209.0,,,219215.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Advanced Micro Devices Inc,,AMD US,US,112952.0,,,22035737.0,0.0005
31/12/2024,Care Super,Balanced,Listed Equity,1,Advantech Co Ltd,,2395 TT,TT,312601.0,,,5336160.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Advantest Corp,,6857 JP,JP,77215.0,,,7298911.0,0.0002
31/12/2024,Care Super,Balanced,Listed Equity,1,Adyen NV,,ADYEN NA,NA,12015.0,,,28876440.0,0.0007000000000000001
31/12/2024,Care Super,Balanced,Listed Equity,1,Aena SME SA,,AENA SM,SM,945.0,,,311848.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,AerCap Holdings NV,,AER US,US,85981.0,,,13289837.0,0.0003
31/12/2024,Care Super,Balanced,Listed Equity,1,Aeroports de Paris SA,,ADP FP,FP,372.0,,,69545.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Aflac Inc,,AFL US,US,10757.0,,,1797165.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Agilent Technologies Inc,,A US,US,1682.0,,,364917.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,AGL Energy Ltd,,AGL AU,AU,927531.0,,,10471826.0,0.0002
31/12/2024,Care Super,Balanced,Listed Equity,1,Agnico Eagle Mines Limited/Mines Agnico Eagle Limitee,,AEM CN,CN,35581.0,,,4493659.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,AIA Group Ltd,,1299 HK,HK,3642314.0,,,42636694.0,0.001
31/12/2024,Care Super,Balanced,Listed Equity,1,AIB Group PLC,,AIBG ID,ID,28044.0,,,249992.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Aier Eye Hospital Group Co Ltd,,300015 C2,C2,55764.0,,,163491.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Air Canada,,AC CN,CN,16196.0,,,404875.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Air Liquide SA,,AI FP,FP,11288.0,,,2962380.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Airbnb Inc,,ABNB US,US,106510.0,,,22605922.0,0.0005
31/12/2024,Care Super,Balanced,Listed Equity,1,Airbus SE,,AIR FP,FP,60780.0,,,15733618.0,0.0004
31/12/2024,Care Super,Balanced,Listed Equity,1,Airtac International Group,,1590 TT,TT,64337.0,,,2675081.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Ajinomoto Co Inc,,2802 JP,JP,6620.0,,,438976.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Akamai Technologies Inc,,AKAM US,US,14730.0,,,2275518.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Akbank TAS,,AKBNK TI,TI,8775.0,,,25992.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Al Rajhi Bank,,RJHI AB,AB,83501.0,,,3395487.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Al Rajhi Co for Co-operative Insurance,,ARCCI AB,AB,3760.0,,,277329.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Albertsons Cos Inc,,ACI US,US,5317.0,,,168663.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Alcoa Corp,,AAI AU,AU,847287.0,,,50261048.0,0.0012
31/12/2024,Care Super,Balanced,Listed Equity,1,Alcoa Corp,,AA US,US,114291.0,,,6973945.0,0.0002
31/12/2024,Care Super,Balanced,Listed Equity,1,Alcon Inc,,ALC SW,SW,175103.0,,,23998089.0,0.0006
31/12/2024,Care Super,Balanced,Listed Equity,1,Alfresa Holdings Corp,,2784 JP,JP,400.0,,,8894.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Algonquin Power & Utilities Corp,,AQN CN,CN,8836.0,,,63310.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Alibaba Group Holding Ltd,,BABA US,US,33025.0,,,4522634.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Alibaba Group Holding Ltd,,9988 HK,HK,1684531.0,,,28860507.0,0.0007000000000000001
31/12/2024,Care Super,Balanced,Listed Equity,1,Align Technology Inc,,ALGN US,US,26868.0,,,9048295.0,0.0002
31/12/2024,Care Super,Balanced,Listed Equity,1,Allegion plc,,ALLE US,US,87110.0,,,18385780.0,0.0004
31/12/2024,Care Super,Balanced,Listed Equity,1,Allegro.eu SA,,ALE PW,PW,90336.0,,,956535.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,ALLETE Inc,,ALE US,US,686.0,,,71789.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Alliance Aviation Services Ltd,,AQZ AU,AU,1422167.0,,,4223835.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Alliant Energy Corp,,LNT US,US,2922.0,,,279096.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Allianz SE,,ALV GR,GR,39841.0,,,19716529.0,0.0005
31/12/2024,Care Super,Balanced,Listed Equity,1,Ally Financial Inc,,ALLY US,US,210681.0,,,12253285.0,0.0003
31/12/2024,Care Super,Balanced,Listed Equity,1,Alnylam Pharmaceuticals Inc,,ALNY US,US,10864.0,,,4129042.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Alpha Dhabi Holding PJSC,,ALPHADHA UH,UH,944938.0,,,4944557.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Alpha HPA Ltd,,A4N AU,AU,213646.0,,,190145.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Alphabet Inc,,GOOGL US,US,589910.0,,,180360106.0,0.0043
31/12/2024,Care Super,Balanced,Listed Equity,1,Alphabet Inc,,GOOG US,US,516231.0,,,158783793.0,0.0037
31/12/2024,Care Super,Balanced,Listed Equity,1,Alps Alpine Co Ltd,,6770 JP,JP,19168.0,,,317648.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,ALS Ltd,,ALQ AU,AU,2953403.0,,,44537317.0,0.0011
31/12/2024,Care Super,Balanced,Listed Equity,1,Amadeus IT Group SA,,AMS SM,SM,53032.0,,,6048909.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Amazon.com Inc,,AMZN US,US,860213.0,,,304808515.0,0.0072
31/12/2024,Care Super,Balanced,Listed Equity,1,Ambev SA,,ABEV US,US,4437468.0,,,13259008.0,0.0003
31/12/2024,Care Super,Balanced,Listed Equity,1,Ambev SA,,ABEV3 BZ,BZ,157658.0,,,483894.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Amcor PLC,,AMC AU,AU,3228288.0,,,48327480.0,0.0011
31/12/2024,Care Super,Balanced,Listed Equity,1,Amdocs Ltd,,DOX US,US,52975.0,,,7284716.0,0.0002
31/12/2024,Care Super,Balanced,Listed Equity,1,Ameren Corp,,AEE US,US,3096.0,,,445760.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,America Movil SAB de CV,,AMXB MM,MM,2768013.0,,,3214412.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,American Electric Power Co Inc,,AEP US,US,77987.0,,,11617123.0,0.0003
31/12/2024,Care Super,Balanced,Listed Equity,1,American Express Co,,AXP US,US,126091.0,,,60442030.0,0.0014000000000000002
31/12/2024,Care Super,Balanced,Listed Equity,1,American International Group Inc,,AIG US,US,58504.0,,,6878965.0,0.0002
31/12/2024,Care Super,Balanced,Listed Equity,1,American States Water Co,,AWR US,US,416.0,,,52198.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,American Water Works Co Inc,,AWK US,US,2273.0,,,457067.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Ameriprise Financial Inc,,AMP US,US,13272.0,,,11413386.0,0.0003
31/12/2024,Care Super,Balanced,Listed Equity,1,Amgen Inc,,AMGN US,US,29401.0,,,12376647.0,0.0003
31/12/2024,Care Super,Balanced,Listed Equity,1,Amotiv Ltd,,AOV AU,AU,1511113.0,,,16017800.0,0.0004
31/12/2024,Care Super,Balanced,Listed Equity,1,AMP Ltd,,AMP AU,AU,16807286.0,,,26639548.0,0.0006
31/12/2024,Care Super,Balanced,Listed Equity,1,Amphenol Corp,,APH US,US,22949.0,,,2574177.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Amplitude Energy Ltd,,AEL AU,AU,4840618.0,,,992327.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Ampol Ltd,,ALD AU,AU,2593728.0,,,73117184.0,0.0017000000000000001
31/12/2024,Care Super,Balanced,Listed Equity,1,Amundi SA,,AMUN FP,FP,100872.0,,,10830753.0,0.0003
31/12/2024,Care Super,Balanced,Listed Equity,1,ANA Holdings Inc,,9202 JP,JP,24788.0,,,729968.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Analog Devices Inc,,ADI US,US,40933.0,,,14046033.0,0.0003
31/12/2024,Care Super,Balanced,Listed Equity,1,ANDRITZ AG,,ANDR AV,AV,2454.0,,,201037.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Anglo American Platinum Ltd,,AMS SJ,SJ,65342.0,,,3181977.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Anheuser-Busch InBev SA/NV,,ABI BB,BB,37874.0,,,3056268.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Anritsu Corp,,6754 JP,JP,2181.0,,,31608.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Ansell Ltd,,ANN AU,AU,476507.0,,,16115471.0,0.0004
31/12/2024,Care Super,Balanced,Listed Equity,1,ANSYS Inc,,ANSS US,US,29341.0,,,15985786.0,0.0004
31/12/2024,Care Super,Balanced,Listed Equity,1,ANZ Group Holdings Ltd,,ANZ AU,AU,6901147.0,,,196958728.0,0.0046
31/12/2024,Care Super,Balanced,Listed Equity,1,Aon PLC,,AON US,US,35041.0,,,20326856.0,0.0005
31/12/2024,Care Super,Balanced,Listed Equity,1,AP Moller - Maersk A/S,,MAERSKB DC,DC,221.0,,,590101.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,AP Moller - Maersk A/S,,MAERSKA DC,DC,137.0,,,354639.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,APA Corp,,APA US,US,33786.0,,,1259967.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Apple Inc,,AAPL US,US,706544.0,,,285767163.0,0.0067
31/12/2024,Care Super,Balanced,Listed Equity,1,Applied Materials Inc,,AMAT US,US,171783.0,,,45121697.0,0.0011
31/12/2024,Care Super,Balanced,Listed Equity,1,AppLovin Corp,,APP US,US,49975.0,,,26137963.0,0.0006
31/12/2024,Care Super,Balanced,Listed Equity,1,Aptiv PLC,,APTV US,US,41432.0,,,4047187.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,Arab National Bank,,ARNB AB,AB,53628.0,,,485931.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Arafura Rare Earths Ltd,,ARU AU,AU,468743.0,,,53905.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Aramark,,ARMK US,US,61500.0,,,3705969.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,ARB Corp Ltd,,ARB AU,AU,102212.0,,,4150809.0,0.0001
31/12/2024,Care Super,Balanced,Listed Equity,1,ARC Resources Ltd,,ARX CN,CN,39781.0,,,1164663.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Arca Continental SAB de CV,,AC* MM,MM,129296.0,,,1734888.0,0.0
31/12/2024,Care Super,Balanced,Listed Equity,1,Arcadium Lithium PLC,,LTM AU,AU,54798.0,,,449340.0,0.0
